dimension,bucket,trade_count,gross_pnl_bps,avg_gross_pnl_bps,gross_profit_factor,net_pnl_bps,avg_net_pnl_bps,avg_cost_bps,profit_outcome_rate,stop_outcome_rate,vertical_outcome_rate,hit_rate_gross,avg_abs_entry_zscore,avg_bars_held
outcome_distribution,PROFIT,43347,3020665.3133540275,69.68568328497999,7.0800382143796226,2462447.4769665278,56.807794702436794,12.8778885825432,1.0,0.0,0.0,0.8442337416660899,2.956098275819969,3.6842226682354027
outcome_distribution,STOP,6509,-1695916.426677255,-260.5494586998394,0.0,-1777209.131314755,-273.0387357988562,12.489277099016745,0.0,1.0,0.0,0.0,2.855006271940179,2.0474727300660622
outcome_distribution,VERTICAL,13022,-1372996.9136977894,-105.43671584225076,0.02817186413027501,-1547112.5332227892,-118.807597390784,13.37088154853325,0.0,0.0,1.0,0.11687912763016434,2.979595795208265,5.790585163569344
entry_zscore_buckets,2.0-2.5,29244,45369.840413978025,1.5514238959779107,1.0330656136928789,-332056.20478602196,-11.354678046300847,12.906101942278758,0.6916974422103679,0.10576528518670497,0.2025372726029271,0.6131856107235673,2.220437624511452,3.8024210094378335
entry_zscore_buckets,2.5-3.0,14319,15197.93443999976,1.0613823898316754,1.019611202322291,-169843.88053500024,-11.86143449507649,12.922816884908165,0.680913471611146,0.1095746909700398,0.20951183741881416,0.6091905859347719,2.7220758409023795,3.880159228996438
entry_zscore_buckets,3.0+,19315,-108815.80187499456,-5.6337458904993305,0.9253896212836137,-359974.1022499945,-18.637023155578284,13.003277265078953,0.69215635516438,0.09562516179135387,0.2122184830442661,0.5934247993787212,4.225195049139776,4.228527051514367
bars_held_buckets,1h,8412,-106727.79737741503,-12.68756507101938,0.8575967478057628,-209618.10634616506,-24.918937986943064,12.23137291592368,0.5853542558250119,0.4139324774132192,0.0007132667617689016,0.5855920114122682,2.818780235484874,1.0
bars_held_buckets,2-4h,32115,1330047.9503657003,41.41516270794645,2.2646692959071486,922489.3289094503,28.724562631463503,12.690600076482951,0.8043593336447143,0.07709792931651877,0.11854273703876693,0.770387669313405,2.907320565532612,2.969142145414915
bars_held_buckets,5-12h,22167,-1204280.8588021926,-54.32764283855247,0.30664193974353265,-1504620.7873896929,-67.87660880541765,13.54896596686516,0.563359949474444,0.02476654486398701,0.411873505661569,0.3810168268146344,3.0549329912822527,6.409031443136193
bars_held_buckets,13-24h,184,-67287.32120710929,-365.6919630821157,0.002820406266753231,-70124.62274460928,-381.1120801337461,15.420117051630434,0.5597826086956522,0.010869565217391304,0.42934782608695654,0.021739130434782608,3.927420165742104,14.11413043478261
bars_held_buckets,25h+,0,0.0,,,0.0,,,,,,,,
side_summary,LONG_SPREAD,28945,20945.272795842222,0.7236231748434003,1.0134757551319251,-354011.8995979078,-12.2305026636002,12.954125838443602,0.6879599239937814,0.09276213508377958,0.2192779409224391,0.6043185351528761,2.9013659996086347,4.021903610295388
side_summary,SHORT_SPREAD,33933,-69193.29981685898,-2.039115310077476,0.9662675461649994,-507862.287973109,-14.966619160495947,12.927503850418471,0.6905961748150767,0.11269265906344857,0.19671116612147468,0.6078154009371408,2.99241108574417,3.890549023074883
pair_summary,ETCUSDT/LTCUSDT,1441,15506.159728390765,10.760693774039392,1.2373885129038764,-2910.531046609237,-2.019799477175043,12.780493251214436,0.6613462873004857,0.08605135322692574,0.25260235947258847,0.6391394864677308,2.987824338236814,3.2116585704371965
pair_summary,AVAXUSDT/DOTUSDT,1589,14336.214034543613,9.022161129354068,1.1598021746045348,-6518.535965456385,-4.10228820985298,13.124449339207048,0.7035871617369415,0.10258023914411579,0.19383259911894274,0.6337319068596602,2.836694221137136,4.497797356828194
pair_summary,ARBUSDT/OPUSDT,1578,13695.572370172325,8.679069943074984,1.159321074656414,-7130.1776298276745,-4.518490259713356,13.19756020278834,0.6977186311787072,0.10202788339670468,0.2002534854245881,0.6166032953105196,2.8834858614155796,4.7902408111533585
pair_summary,ADAUSDT/DOTUSDT,1569,13435.425590053885,8.563050089263152,1.1654214287004483,-7186.574409946114,-4.580353352419448,13.1434034416826,0.715742511153601,0.09369024856596558,0.1905672402804334,0.6175908221797323,2.857530247487126,4.573613766730402
pair_summary,ARBUSDT/ATOMUSDT,1570,13313.560451645459,8.47997480996526,1.131861187155258,-7286.68954835454,-4.641203533983783,13.121178343949044,0.7114649681528662,0.12165605095541401,0.16687898089171974,0.6070063694267516,2.8913769140754826,4.484713375796178
pair_summary,ARBUSDT/ETCUSDT,1536,13007.216547508557,8.468239939784217,1.1433366465066794,-6947.533452491441,-4.523133758132448,12.991373697916666,0.6985677083333334,0.10611979166666667,0.1953125,0.6204427083333334,2.9648829261591003,3.9654947916666665
pair_summary,DOGEUSDT/ETCUSDT,1568,11388.87710088121,7.263314477602812,1.1163118837332997,-8877.703524118788,-5.661800716912492,12.925115194515307,0.6964285714285714,0.10522959183673469,0.19834183673469388,0.6320153061224489,3.0722743654284326,3.8105867346938775
pair_summary,DOGEUSDT/DOTUSDT,1619,11715.98589640984,7.236557070049314,1.1088720182584149,-9443.970953590155,-5.833212448171807,13.069769518221126,0.7103150092649784,0.11982705373687462,0.169857936998147,0.6287831995058678,2.9896181583914587,4.406423718344657
pair_summary,ATOMUSDT/DOTUSDT,1629,8032.073226351665,4.93067724146818,1.1006086262152561,-13365.926773648334,-8.204988811324945,13.135666052793125,0.6942909760589319,0.1092694904849601,0.19643953345610804,0.6193984039287906,2.8341085231965897,4.542664211172498
pair_summary,ARBUSDT/DOTUSDT,1603,6968.885004276169,4.347401749392494,1.068496420573064,-14089.364995723829,-8.78937304786265,13.136774797255146,0.7105427323767936,0.11977542108546475,0.16968184653774174,0.6138490330630069,2.9289988266451275,4.547099189020586
pair_summary,DOGEUSDT/ETHUSDT,1455,5137.170551005214,3.5307014096255767,1.0658632815769336,-13053.82757399479,-8.971702799996418,12.502404209621991,0.668041237113402,0.08247422680412371,0.24948453608247423,0.6123711340206186,3.1463049144566693,2.457044673539519
pair_summary,ATOMUSDT/ETCUSDT,1588,5135.816875526072,3.2341416092733453,1.059879856463367,-15445.183124473926,-9.726185846646048,12.960327455919396,0.6857682619647355,0.12027707808564232,0.19395465994962216,0.6032745591939547,2.873864336679,3.841309823677582
pair_summary,DOTUSDT/LINKUSDT,1519,4899.003489029587,3.2251504206909725,1.0603842162049673,-14889.996510970412,-9.80249934889428,13.027649769585253,0.717577353522054,0.09809084924292298,0.18433179723502305,0.6267281105990783,2.9073748830472668,4.110599078341014
pair_summary,BTCUSDT/SOLUSDT,1619,2730.900959612688,1.6867825568948043,1.0588427322888792,-17741.69201538731,-10.958426198509766,12.645208755404571,0.692402717726992,0.08400247066090179,0.22359481161210623,0.6016059295861643,2.9423601615501447,3.3712168004941323
pair_summary,ETCUSDT/ETHUSDT,1400,1904.4886030932576,1.3603490022094697,1.0311669618578159,-15599.202196906743,-11.142287283504816,12.502636285714283,0.6628571428571428,0.07214285714285715,0.265,0.6242857142857143,3.0645077761682544,2.374285714285714
pair_summary,ARBUSDT/ETHUSDT,1387,1680.0024412925086,1.2112490564473746,1.0238144641246492,-15724.847358707495,-11.33730883828947,12.548557894736842,0.7007930785868781,0.06488824801730353,0.2343186733958183,0.608507570295602,3.061888517403435,2.591204037490988
pair_summary,ADAUSDT/ETHUSDT,1446,660.909009317058,0.4570601724184357,1.0089781059893197,-17449.612090682942,-12.067504903653488,12.524565076071921,0.6846473029045643,0.07676348547717843,0.23858921161825727,0.6078838174273858,2.9985605532349258,2.4778699861687414
pair_summary,AVAXUSDT/SOLUSDT,1442,231.03020219084146,0.16021511941112446,1.002738600166609,-18214.662547809156,-12.631527425665157,12.791742545076284,0.7122052704576977,0.09084604715672677,0.19694868238557559,0.6171983356449375,2.9537741339784698,3.391123439667129
pair_summary,BTCUSDT/ETHUSDT,1553,142.50372392828945,0.09176028585208593,1.003789466914087,-19181.10535107171,-12.351001513890347,12.442761799742435,0.6851255634256278,0.06310367031551835,0.2517707662588538,0.5911139729555699,2.9989484294273137,2.610431423052157
pair_summary,AVAXUSDT/LINKUSDT,1529,-274.1397609176329,-0.17929349961911895,0.997096411967347,-20235.13976091763,-13.234231367506625,13.054937867887508,0.7076520601700458,0.10987573577501634,0.18247220405493786,0.6010464355788097,2.8829846563220793,4.219751471550032
pair_summary,ETCUSDT/LINKUSDT,1529,-413.28937086093083,-0.27030043875796655,0.9953270205375598,-20273.78937086093,-13.259509071851491,12.989208633093526,0.6873773708306082,0.12295618051013735,0.18966644865925442,0.6206671026814912,2.984710336289435,3.9568345323741005
pair_summary,ADAUSDT/AVAXUSDT,1532,-532.9158375502693,-0.34785629082915753,0.9940618227004601,-20395.41583755027,-13.312934619810882,12.965078328981724,0.6932114882506527,0.1077023498694517,0.19908616187989556,0.6096605744125326,2.922557551923943,3.8603133159268928
pair_summary,DOTUSDT/ETCUSDT,1500,-594.1313158633275,-0.396087543908885,0.9928047677974107,-20047.631315863327,-13.365087543908885,12.969,0.6906666666666667,0.11333333333333333,0.196,0.6126666666666667,2.956823341932406,3.876
pair_summary,ADAUSDT/ETCUSDT,1547,-1322.906597263739,-0.8551432432215508,0.9859305194774597,-21351.906597263744,-13.802137425509853,12.9469941822883,0.6987718164188752,0.11312217194570136,0.1881060116354234,0.632191338073691,2.945668949032554,3.7879767291531996
pair_summary,ADAUSDT/SOLUSDT,1504,-2270.2437730334736,-1.5094705937722563,0.9751364671086031,-21490.52174803347,-14.28891073672438,12.779440142952126,0.6868351063829787,0.08909574468085106,0.22406914893617022,0.6123670212765957,2.9486682086334324,3.33843085106383
pair_summary,ADAUSDT/LINKUSDT,1503,-2527.723359677173,-1.6817853357798889,0.9723836709687912,-22085.97335967717,-14.694593053677425,13.012807717897537,0.7065868263473054,0.11842980705256155,0.17498336660013306,0.6127744510978044,2.929653037680752,4.051230871590153
pair_summary,ARBUSDT/AVAXUSDT,1536,-2621.5635271932606,-1.7067470880164457,0.9748442391367742,-22560.563527193262,-14.687866879683114,12.981119791666666,0.7005208333333334,0.109375,0.19010416666666666,0.6171875,2.966534810402248,3.9244791666666665
pair_summary,ETHUSDT/UNIUSDT,1584,-3512.3579749525434,-2.217397711459939,0.953307334113671,-24117.211074952542,-15.225512042268019,13.00811433080808,0.6654040404040404,0.10037878787878787,0.2342171717171717,0.5858585858585859,3.0280993477369704,4.76199494949495
pair_summary,ADAUSDT/DOGEUSDT,1561,-4755.374792497301,-3.046364377000193,0.9527039189813246,-25128.5337924973,-16.097715434014926,13.051351057014735,0.6944266495836002,0.1133888532991672,0.19218449711723254,0.6143497757847534,2.966911681535009,4.3305573350416395
pair_summary,ARBUSDT/LINKUSDT,1466,-5657.84481276179,-3.8593757249398295,0.9432117333097754,-24768.844812761792,-16.895528521665614,13.036152796725785,0.6957708049113234,0.12005457025920874,0.18417462482946795,0.5961800818553888,2.967020607654476,4.144611186903138
pair_summary,DOTUSDT/ETHUSDT,1428,-5549.9530908434745,-3.8865217722993517,0.9230944191264053,-23445.109290843473,-16.418143761094868,12.531621988795516,0.7128851540616247,0.0700280112044818,0.21708683473389356,0.6043417366946778,2.9639107897575947,2.511204481792717
pair_summary,AVAXUSDT/ETCUSDT,1598,-7696.210075743556,-4.816151486698096,0.9302281479914883,-28495.710075743555,-17.832108933506603,13.01595744680851,0.7021276595744681,0.10450563204005006,0.19336670838548184,0.6151439299123905,2.907291996522837,4.0638297872340425
pair_summary,ETCUSDT/OPUSDT,1580,-11088.360382374125,-7.017949609097547,0.8945572988894883,-31892.11038237413,-20.184879988844386,13.166930379746836,0.6481012658227848,0.1360759493670886,0.2158227848101266,0.5905063291139241,2.961235058476163,4.667721518987341
pair_summary,AVAXUSDT/ETHUSDT,1449,-10210.504440490986,-7.046586915452716,0.8806716426941493,-28387.933740490986,-19.59139664630158,12.544809730848861,0.6549344375431332,0.08281573498964803,0.26224982746721875,0.587991718426501,2.9581303499024116,2.5734989648033126
pair_summary,ADAUSDT/ATOMUSDT,1559,-11035.344151594456,-7.078476043357573,0.8941035850603387,-31558.09415159445,-20.242523509682137,13.164047466324567,0.6856959589480436,0.10968569595894805,0.20461834509300833,0.5881975625400898,2.873590906734882,4.656189865298268
pair_summary,ETHUSDT/SOLUSDT,1537,-11248.997031968509,-7.3188009316646125,0.8387005865578114,-30764.11743196851,-20.015691237455112,12.6968903057905,0.6636304489264802,0.0826284970722186,0.25374105400130126,0.5712426805465192,3.0341632849121734,3.5705920624593364
pair_summary,ETHUSDT/OPUSDT,1607,-17559.203157810098,-10.926697671319289,0.8108190261037179,-38648.792457810094,-24.050275331555753,13.123577660236466,0.6645924082140635,0.10827629122588675,0.2271313005600498,0.5544492843808339,2.931366656258328,5.307405102675793
pair_summary,ADAUSDT/ARBUSDT,1581,-20040.990759254502,-12.67614848782701,0.8260926711719283,-40901.7407592545,-25.870803769294433,13.194655281467426,0.6793168880455408,0.13345983554712207,0.18722327640733713,0.5774826059456041,2.9193581395758215,4.7786211258697024
pair_summary,DOTUSDT/OPUSDT,1542,-22770.398343207507,-14.76679529390889,0.7999367806127816,-43170.398343207504,-27.996367278344685,13.229571984435797,0.6997405966277561,0.12710765239948119,0.17315175097276264,0.5933852140077821,2.9193028914634165,4.918287937743191
pair_summary,ADAUSDT/XRPUSDT,1567,-24308.07658102055,-15.512493031921219,0.8061524961666481,-45085.076581020556,-28.77158684174892,13.259093809827696,0.6790044671346522,0.12699425654116145,0.19400127632418634,0.5909380982769623,2.9073502208084845,5.036375239310785
pair_summary,ETHUSDT/LINKUSDT,1528,-26179.293689366576,-17.133045608224197,0.6723341680152952,-46012.43608936657,-30.11285084382629,12.979805235602091,0.6341623036649214,0.10863874345549739,0.25719895287958117,0.5484293193717278,2.956010220436595,4.628272251308901
