variant,pair,funding_carry_bps_per_day,unresolved_no_data_count,trade_count,gross_pnl_bps,cost_bps,net_pnl_bps,hit_rate,profit_factor,sharpe,sortino,max_drawdown_bps,avg_win_bps,avg_loss_bps,avg_bars_held,turnover_notional,profit_count,stop_count,vertical_count,profit_factor_gate_pass
baseline_canonical,ADAUSDT/ARBUSDT,6.0,0,1581,-20040.990759254506,20860.75,-40901.7407592545,0.540796963946869,0.6717930627615716,-0.13055782600374588,-0.13443529954434216,42955.44798899174,97.9182031741313,-171.65537806217185,4.7786211258697024,1581000.0,1074,211,296,False
baseline_canonical,ADAUSDT/ATOMUSDT,6.0,0,1559,-11035.344151594456,20522.75,-31558.09415159445,0.5580500320718409,0.7210882048345503,-0.1100193131431984,-0.11569273699702368,34390.16825450097,93.780604025415,-164.21947700102396,4.656189865298268,1559000.0,1069,171,319,False
baseline_canonical,ADAUSDT/AVAXUSDT,6.0,0,1532,-532.9158375502647,19862.5,-20395.41583755027,0.5731070496083551,0.7917757435485395,-0.07892315898589189,-0.08179836836517454,22414.71800470739,88.33014053769858,-149.7695401064979,3.8603133159268928,1532000.0,1062,165,305,False
baseline_canonical,ADAUSDT/DOGEUSDT,5.8266,0,1561,-4755.374792497311,20373.159,-25128.5337924973,0.5810377962844331,0.7693579983765847,-0.088152649099544,-0.09206580117625582,25551.69041043741,92.41658932549599,-166.59079558214398,4.3305573350416395,1561000.0,1084,177,300,False
baseline_canonical,ADAUSDT/DOTUSDT,6.0,0,1569,13435.425590053868,20622.0,-7186.574409946114,0.5729764181007011,0.9199308145634717,-0.02879819430280711,-0.032387710181779605,11639.031782179447,91.84425401587187,-133.96202801524615,4.573613766730402,1569000.0,1123,147,299,False
baseline_canonical,ADAUSDT/ETCUSDT,6.0,0,1547,-1322.906597263746,20029.0,-21351.906597263744,0.5966386554621849,0.7904380654649955,-0.07622660259080431,-0.07445717630653423,23998.561199424923,87.25501703451907,-163.28251173096928,3.7879767291531996,1547000.0,1081,175,291,False
baseline_canonical,ADAUSDT/ETHUSDT,5.0808,0,1446,660.9090093170668,18110.5211,-17449.612090682942,0.5629322268326418,0.7850618091783228,-0.07473664768837292,-0.07150966224778948,19261.775928002186,78.29817397663443,-128.4562115627585,2.4778699861687414,1446000.0,990,111,345,False
baseline_canonical,ADAUSDT/LINKUSDT,6.0,0,1503,-2527.7233596771775,19558.25,-22085.97335967717,0.5775116433799069,0.7781541941539084,-0.08381046899543575,-0.08679569146348495,24677.321112416375,89.25062353223362,-156.78033793016687,4.051230871590153,1503000.0,1062,178,263,False
baseline_canonical,ADAUSDT/SOLUSDT,5.603400000000001,0,1504,-2270.243773033476,19220.277975,-21490.52174803347,0.5757978723404256,0.7833999982024689,-0.07929498467329205,-0.07920526856150256,25624.502125020255,89.7540754717713,-155.51340298838153,3.33843085106383,1504000.0,1033,134,337,False
baseline_canonical,ADAUSDT/XRPUSDT,6.0,0,1567,-24308.076581020552,20777.0,-45085.076581020556,0.5654116145500957,0.6643449055873645,-0.13100226436277354,-0.12718813324527084,46669.041139419474,100.71622880187607,-197.23884772317584,5.036375239310785,1567000.0,1064,199,304,False
baseline_canonical,ARBUSDT/ATOMUSDT,6.0,0,1570,13313.560451645477,20600.25,-7286.68954835454,0.5802547770700637,0.9334711874104957,-0.025631864528929398,-0.03035385038430396,14837.53135606505,112.22846812919705,-166.20155389082407,4.484713375796178,1570000.0,1117,191,262,False
baseline_canonical,ARBUSDT/AVAXUSDT,6.0,0,1536,-2621.5635271932674,19939.0,-22560.563527193262,0.58984375,0.7990218558650912,-0.07983979297722274,-0.08779777903139478,28665.333505627856,98.99917445046678,-178.18065964970822,3.9244791666666665,1536000.0,1076,168,292,False
baseline_canonical,ARBUSDT/DOTUSDT,6.0,0,1603,6968.885004276184,21058.25,-14089.364995723829,0.5720524017467249,0.872508693330596,-0.04820480960013774,-0.05353830547773308,19827.809177059804,105.15048371062458,-161.09673259237113,4.547099189020586,1603000.0,1139,192,272,False
baseline_canonical,ARBUSDT/ETCUSDT,6.0,0,1536,13007.216547508548,19954.75,-6947.533452491441,0.5904947916666666,0.9296470197215121,-0.025575643819171934,-0.03027184003402093,15989.194849403542,101.21827724074178,-156.99922243218478,3.9654947916666665,1536000.0,1073,163,300,False
baseline_canonical,ARBUSDT/ETHUSDT,5.0808,1,1387,1680.002441292509,17404.8498,-15724.847358707495,0.5565969718817592,0.7981183687431355,-0.07057813712262899,-0.06827981965436913,17909.364774407022,80.52665124651207,-126.65271889595907,2.591204037490988,1387000.0,972,90,325,False
baseline_canonical,ARBUSDT/LINKUSDT,6.0,1,1466,-5657.844812761801,19111.0,-24768.844812761792,0.5641200545702592,0.7702634973807134,-0.09243794158001634,-0.10105573433680572,30868.627378438625,100.41753457166294,-168.72323302586392,4.144611186903138,1466000.0,1020,176,270,False
baseline_canonical,ARBUSDT/OPUSDT,6.0,0,1578,13695.572370172325,20825.75,-7130.1776298276745,0.5906210392902408,0.9245205128568724,-0.02911618028914112,-0.03681532455912106,19265.76424695176,93.70700292670911,-146.23081169894826,4.7902408111533585,1578000.0,1101,161,316,False
baseline_canonical,ATOMUSDT/DOTUSDT,6.0,0,1629,8032.073226351659,21398.0,-13365.926773648334,0.5788827501534684,0.8491130991755849,-0.056502480583543895,-0.05827037292563823,20783.866214299625,79.76298293782,-129.12889166765683,4.542664211172498,1629000.0,1131,178,320,False
baseline_canonical,ATOMUSDT/ETCUSDT,6.0,0,1588,5135.816875526068,20581.0,-15445.183124473926,0.5610831234256927,0.8366818456914611,-0.06433637247239476,-0.07461468510234462,18568.90978739802,88.80578147738646,-135.68311968554556,3.841309823677582,1588000.0,1089,191,308,False
baseline_canonical,AVAXUSDT/DOTUSDT,6.0,0,1589,14336.214034543606,20854.75,-6518.535965456385,0.5966016362492134,0.9334419325738684,-0.024087777063238468,-0.026202854152691406,11923.38343216365,96.43358936324846,-152.78873429300455,4.497797356828194,1589000.0,1118,163,308,False
baseline_canonical,AVAXUSDT/ETCUSDT,6.0,0,1598,-7696.210075743574,20799.5,-28495.710075743555,0.5832290362953693,0.7602243190276132,-0.09254415147910397,-0.09775842587255118,32551.908615543078,96.9393707503509,-178.4432486712772,4.0638297872340425,1598000.0,1122,167,309,False
baseline_canonical,AVAXUSDT/ETHUSDT,5.0808,0,1449,-10210.50444049097,18177.4293,-28387.933740490986,0.5458937198067633,0.6965856809313732,-0.11281354445654217,-0.10960446271578898,29254.237904263187,82.39403460502164,-142.1909044271476,2.5734989648033126,1449000.0,949,120,380,False
baseline_canonical,AVAXUSDT/LINKUSDT,6.0,0,1529,-274.1397609176215,19961.0,-20235.13976091763,0.565729234793983,0.8032724974394319,-0.07848590703906164,-0.09206649332513496,21590.182520215145,95.51859374286298,-154.90771588628633,4.219751471550032,1529000.0,1082,168,279,False
baseline_canonical,AVAXUSDT/SOLUSDT,5.603400000000001,0,1442,231.0302021908352,18445.69275,-18214.662547809156,0.5721220527045769,0.8019437615087625,-0.0761859752291393,-0.08190749700831014,20412.08220602943,89.39692238183734,-149.05530553132087,3.391123439667129,1442000.0,1027,131,284,False
baseline_canonical,BTCUSDT/ETHUSDT,4.0707,0,1553,142.5037239282892,19323.609075,-19181.10535107171,0.49130714745653575,0.5867797729551749,-0.18053934890613596,-0.21179312077042,19212.519935975695,35.69789891909367,-58.75772433713947,2.610431423052157,1553000.0,1064,98,391,False
baseline_canonical,BTCUSDT/SOLUSDT,4.5933,0,1619,2730.900959612689,20472.592975,-17741.69201538731,0.525633106856084,0.6798520149000616,-0.13340547714939896,-0.14765047326018427,17848.44429478333,44.271994919756324,-72.15776001575513,3.3712168004941323,1619000.0,1121,136,362,False
baseline_canonical,DOGEUSDT/DOTUSDT,5.8266,0,1619,11715.985896409871,21159.95685,-9443.970953590155,0.5985176034589252,0.91855673036685,-0.029885238149159794,-0.03460289974116716,20310.834226431325,109.92124752546638,-178.39639970118014,4.406423718344657,1619000.0,1150,194,275,False
baseline_canonical,DOGEUSDT/ETCUSDT,5.8266,0,1568,11388.877100881227,20266.580625,-8877.703524118788,0.6020408163265306,0.9161340975892832,-0.02887527396378337,-0.03024198101823653,13925.390212255494,102.73117753484813,-169.64092166188368,3.8105867346938775,1568000.0,1092,165,311,False
baseline_canonical,DOGEUSDT/ETHUSDT,4.9074,0,1455,5137.170551005232,18190.998125000002,-13053.82757399479,0.563573883161512,0.8474935526135544,-0.05405943666512256,-0.05540059451271427,14546.230348932388,88.46514996643265,-134.79567015192058,2.457044673539519,1455000.0,972,120,363,False
baseline_canonical,DOTUSDT/ETCUSDT,6.0,0,1500,-594.131315863338,19453.5,-20047.631315863327,0.5766666666666667,0.7788085942370484,-0.08545396524189348,-0.09092787059301422,21786.36674839505,81.60362398195191,-142.73191505551455,3.876,1500000.0,1036,170,294,False
baseline_canonical,DOTUSDT/ETHUSDT,5.0808,0,1428,-5549.953090843473,17895.1562,-23445.109290843473,0.5602240896358543,0.705983808820524,-0.10387348480433087,-0.09541459771988237,23648.257445096562,70.36971114143246,-126.97592070698956,2.511204481792717,1428000.0,1018,100,310,False
baseline_canonical,DOTUSDT/LINKUSDT,6.0,0,1519,4899.003489029578,19789.0,-14889.996510970412,0.575378538512179,0.8330101145113719,-0.06114378858004196,-0.06337561999463666,17172.398519948318,84.98519419862352,-138.24349804739126,4.110599078341014,1519000.0,1090,149,280,False
baseline_canonical,DOTUSDT/OPUSDT,6.0,0,1542,-22770.39834320753,20400.0,-43170.398343207504,0.5590142671854734,0.6480820140010318,-0.14161501829670767,-0.14123052118284896,46655.347980827195,92.22895660251758,-180.39964549202597,4.918287937743191,1542000.0,1079,196,267,False
baseline_canonical,ETCUSDT/ETHUSDT,5.0808,0,1400,1904.4886030932594,17503.6908,-15599.202196906743,0.5607142857142857,0.7715286599036948,-0.06776050543596937,-0.057777009089920374,15060.039833464176,67.10471945343835,-111.01854791521275,2.374285714285714,1400000.0,928,101,371,False
baseline_canonical,ETCUSDT/LINKUSDT,6.0,1,1529,-413.28937086093305,19860.5,-20273.78937086093,0.57946370176586,0.7899325338886032,-0.07489426313889035,-0.07281401276357988,22824.86518933086,86.04634199361772,-150.0946320018759,3.9568345323741005,1529000.0,1051,188,290,False
baseline_canonical,ETCUSDT/LTCUSDT,5.83245,0,1441,15506.159728390761,18416.690775,-2910.531046609237,0.5801526717557252,0.9599099009524954,-0.013457174779511052,-0.013894176110740921,6775.448543116765,83.36030612124222,-119.99958175862434,3.2116585704371965,1441000.0,953,124,364,False
baseline_canonical,ETCUSDT/OPUSDT,6.0,0,1580,-11088.36038237412,20803.75,-31892.11038237413,0.5575949367088607,0.7207277082553767,-0.10894270940873495,-0.11436421441806327,33421.610173853776,93.42233546174236,-163.37222878994157,4.667721518987341,1580000.0,1024,215,341,False
baseline_canonical,ETHUSDT/LINKUSDT,5.0808,0,1528,-26179.29368936661,19833.1424,-46012.43608936657,0.4908376963350785,0.4863300501290474,-0.23233121108687466,-0.25044079129006985,46505.40148658253,58.08458746846552,-115.13608829140837,4.628272251308901,1528000.0,969,166,393,False
baseline_canonical,ETHUSDT/OPUSDT,5.0808,0,1607,-17559.203157810116,21089.5893,-38648.792457810094,0.5096453018046049,0.6244326514691774,-0.13862553431232916,-0.18048132561586877,40054.19370708525,78.4602709739372,-130.59359693586887,5.307405102675793,1607000.0,1068,174,365,False
baseline_canonical,ETHUSDT/SOLUSDT,4.684200000000001,0,1537,-11248.997031968504,19515.1204,-30764.11743196851,0.5113858165256994,0.6094024952322707,-0.15906398988913228,-0.1670329573286352,31399.51939195853,61.065606940384136,-104.87574498949459,3.5705920624593364,1537000.0,1020,127,390,False
baseline_canonical,ETHUSDT/UNIUSDT,5.0808,0,1584,-3512.35797495254,20604.8531,-24117.211074952542,0.5347222222222222,0.7142817519965817,-0.11590611290165703,-0.12931145436138197,25743.739369846746,71.18283010792688,-114.53062167756666,4.76199494949495,1584000.0,1054,159,371,False
fast_vertical_4h,ADAUSDT/ARBUSDT,6.0,0,1581,-21016.491047493455,20271.5,-41287.99104749347,0.4712207463630613,0.6380503876996967,-0.15073098344620875,-0.16938662364445112,43005.838729300296,97.69545058667029,-136.44868628536224,3.2877925363693863,1581000.0,592,184,805,False
fast_vertical_4h,ADAUSDT/ATOMUSDT,6.0,0,1559,-14450.580382235734,19984.75,-34435.33038223573,0.49583066067992304,0.6734677292137814,-0.13538175319775989,-0.1549236904595624,36334.840962619,91.87882699102809,-134.17005552964434,3.2758178319435536,1559000.0,640,155,764,False
fast_vertical_4h,ADAUSDT/AVAXUSDT,6.0,0,1532,-306.62521154160373,19582.75,-19889.375211541603,0.5359007832898173,0.7861634288776455,-0.08406154337452126,-0.09524904934171585,21813.582869433507,89.0653623299486,-130.8186184028543,3.1298955613577024,1532000.0,764,149,619,False
fast_vertical_4h,ADAUSDT/DOGEUSDT,5.8266,0,1561,-5313.189980031761,19950.7305,-25263.92048003176,0.5233824471492633,0.7481074452284898,-0.09939686314245452,-0.11283347971042378,25537.277248353563,91.8390398982235,-134.807010856022,3.2158872517616914,1561000.0,696,162,703,False
fast_vertical_4h,ADAUSDT/DOTUSDT,6.0,0,1569,11377.47954598934,20119.25,-8741.770454010653,0.5124282982791587,0.8939495656144071,-0.03943557195880261,-0.05034021342395066,10595.677569100244,91.65241556037162,-107.75204256803849,3.2919056724028044,1569000.0,673,128,768,False
fast_vertical_4h,ADAUSDT/ETCUSDT,6.0,0,1547,-3998.637160485475,19752.75,-23751.38716048548,0.5455720749838396,0.75659470874231,-0.09501441290979992,-0.10434508833607072,25508.039140938425,87.47416733955095,-138.80452972271192,3.0736910148674856,1547000.0,777,165,605,False
fast_vertical_4h,ADAUSDT/ETHUSDT,5.0808,0,1446,1527.274465598632,18097.184,-16569.909534401373,0.5594744121715076,0.7924597388446455,-0.07359701908513837,-0.0726989082924257,18503.341941394094,78.20715073330157,-125.33672602455628,2.4343015214384507,1446000.0,966,110,370,False
fast_vertical_4h,ADAUSDT/LINKUSDT,6.0,0,1503,-4195.942129817229,19213.25,-23409.19212981724,0.52228875582169,0.7483672759700429,-0.10135099221385765,-0.11762755350540376,25885.37991209402,88.68791378227476,-129.56713711546368,3.1330671989354624,1503000.0,713,163,627,False
fast_vertical_4h,ADAUSDT/SOLUSDT,5.603400000000001,0,1504,-4727.203804803683,19089.531974999998,-23816.735779803686,0.5472074468085106,0.7586280940235436,-0.09156586128715384,-0.09622966062908894,26799.67824299556,90.95458683290818,-144.8933344247975,2.966090425531915,1504000.0,871,126,507,False
fast_vertical_4h,ADAUSDT/XRPUSDT,6.0,0,1567,-13658.97389800509,20121.0,-33779.97389800508,0.5124441608168475,0.6927560345402163,-0.12473402514637955,-0.13867599820223273,35350.29808018691,94.85073928859715,-143.907221919828,3.3618379068283346,1567000.0,574,167,826,False
fast_vertical_4h,ARBUSDT/ATOMUSDT,6.0,0,1570,5884.836204694192,20115.25,-14230.413795305803,0.5101910828025478,0.8630819277543672,-0.054767908188359284,-0.0695716651893633,16905.289901237862,111.98923031560439,-135.15446980247714,3.249044585987261,1570000.0,658,169,743,False
fast_vertical_4h,ARBUSDT/AVAXUSDT,6.0,0,1536,-3989.5246460757435,19631.25,-23620.774646075733,0.5462239583333334,0.7794277347446028,-0.08942505813281446,-0.10325635508754154,28353.02330948839,99.48489077933031,-153.64217791956077,3.123046875,1536000.0,769,160,607,False
fast_vertical_4h,ARBUSDT/DOTUSDT,6.0,0,1603,5168.706964382566,20535.25,-15366.543035617437,0.5159076731129133,0.8493374596389343,-0.060195223012274715,-0.0780457317792498,21327.940039418576,104.74798081117198,-131.43443707017607,3.2420461634435433,1603000.0,673,177,753,False
fast_vertical_4h,ARBUSDT/ETCUSDT,6.0,0,1536,11078.044686852034,19623.0,-8544.955313147964,0.5364583333333334,0.9090425359228755,-0.033424379463161395,-0.04201161927945096,14582.020645663706,103.64024853986838,-131.94455071629145,3.1015625,1536000.0,767,156,613,False
fast_vertical_4h,ARBUSDT/ETHUSDT,5.0808,1,1387,1989.2386721168705,17386.2202,-15396.981527883132,0.5529920692141312,0.8009383571655782,-0.07012776288653648,-0.06879639544875074,17699.376072744708,80.77030698325774,-124.75452739361583,2.5277577505407356,1387000.0,944,90,353,False
fast_vertical_4h,ARBUSDT/LINKUSDT,6.0,1,1466,-3889.920316918625,18754.75,-22644.67031691863,0.529331514324693,0.7738766653452386,-0.09166735724408134,-0.1054645600022619,26743.04565162682,99.86898847220127,-145.13479039325625,3.1725784447476126,1466000.0,681,162,623,False
fast_vertical_4h,ARBUSDT/OPUSDT,6.0,0,1578,7355.3611925550285,20234.0,-12878.63880744495,0.5012674271229405,0.8530903482910521,-0.05874041895484038,-0.08136216572734245,19269.056468101386,94.54491572077214,-111.38966600073151,3.2902408111533585,1578000.0,625,150,803,False
fast_vertical_4h,ATOMUSDT/DOTUSDT,6.0,0,1629,4931.94166859331,20887.5,-15955.558331406703,0.523634131368938,0.8043785622050869,-0.07897523583865566,-0.09459364143156654,22107.608443778263,76.91428652741804,-105.10753188053387,3.289134438305709,1629000.0,683,156,790,False
fast_vertical_4h,ATOMUSDT/ETCUSDT,6.0,0,1588,6408.125613639223,20282.0,-13873.874386360782,0.5283375314861462,0.8410227249100024,-0.06355678079259987,-0.08000416683483018,16331.070011996224,87.47994056622231,-116.51474568948103,3.08816120906801,1588000.0,793,178,617,False
fast_vertical_4h,AVAXUSDT/DOTUSDT,6.0,0,1589,14455.714818872058,20373.25,-5917.535181127932,0.5342983008181246,0.9317829289315611,-0.025856558332991844,-0.033133716228682615,10143.572456948918,95.20392182271169,-117.22387136298671,3.2857142857142856,1589000.0,693,144,752,False
fast_vertical_4h,AVAXUSDT/ETCUSDT,6.0,0,1598,-3120.7512730321246,20441.0,-23561.751273032107,0.5287859824780976,0.7794637458229194,-0.08631584129305775,-0.0985688444230946,26748.000853782694,98.55230461855777,-141.88372998102713,3.1664580725907383,1598000.0,793,144,661,False
fast_vertical_4h,AVAXUSDT/ETHUSDT,5.0808,0,1449,-8578.744366472336,18159.2231,-26737.967466472335,0.5458937198067633,0.7085593494756217,-0.10838552919409625,-0.10640419386011075,27604.271630244544,82.1822471748192,-139.42876137044732,2.5141476880607314,1449000.0,923,117,409,False
fast_vertical_4h,AVAXUSDT/LINKUSDT,6.0,0,1529,-3273.639299655263,19567.25,-22840.889299655275,0.5147155003270111,0.7651103462343994,-0.09668566539678407,-0.11989835454482273,23686.483866625324,94.53627016206723,-131.05247158652583,3.1896664486592545,1529000.0,706,159,664,False
fast_vertical_4h,AVAXUSDT/SOLUSDT,5.603400000000001,0,1442,-743.7328478235422,18305.841225,-19049.574072823536,0.5485436893203883,0.7887281184816358,-0.08301452293971981,-0.092964772099556,20675.72449147752,89.90718708233533,-138.50408456981688,2.9757281553398056,1442000.0,842,126,474,False
fast_vertical_4h,BTCUSDT/ETHUSDT,4.0707,0,1553,-18.941141709037154,19309.1920125,-19328.133154209034,0.4900193174500966,0.5845067694228828,-0.1840308747116734,-0.22059027738402434,19359.54773911302,35.729821367533006,-58.73551416022936,2.555698647778493,1553000.0,1033,97,423,False
fast_vertical_4h,BTCUSDT/SOLUSDT,4.5933,0,1619,2490.716887919283,20353.167175,-17862.45028708072,0.5083384805435454,0.6709123986814464,-0.14200539667983272,-0.16715486629794804,17918.690845504174,44.24818850198219,-68.18933344750259,2.9857936998147006,1619000.0,934,129,556,False
fast_vertical_4h,DOGEUSDT/DOTUSDT,5.8266,0,1619,4626.766764891011,20689.701675,-16062.93491010898,0.5311920938851142,0.8542476137412064,-0.05532274961808019,-0.06702837089023782,21549.81059420982,109.46985651210866,-145.20027866999,3.2100061766522545,1619000.0,719,174,726,False
fast_vertical_4h,DOGEUSDT/ETCUSDT,5.8266,0,1568,10481.572429700676,19972.822874999998,-9491.25044529933,0.5580357142857143,0.9053555771244253,-0.03406818222415023,-0.039962934500438675,11717.820593145938,103.76228671432646,-144.70887636411973,3.03890306122449,1568000.0,806,151,611,False
fast_vertical_4h,DOGEUSDT/ETHUSDT,4.9074,0,1455,4829.991371474896,18169.9372,-13339.945828525115,0.5601374570446735,0.8438571463014016,-0.05596350678542681,-0.0582962630866764,14569.782941680734,88.45925501254634,-133.49099791210998,2.386254295532646,1455000.0,937,120,398,False
fast_vertical_4h,DOTUSDT/ETCUSDT,6.0,0,1500,-655.7906081984685,19155.25,-19811.040608198466,0.53,0.7659303177225534,-0.09390480569512641,-0.10852377343133378,21145.37602740235,81.54254357730677,-120.05299681157071,3.0806666666666667,1500000.0,734,161,605,False
fast_vertical_4h,DOTUSDT/ETHUSDT,5.0808,0,1428,-4567.5527077037395,17876.5266,-22444.079307703745,0.5574229691876751,0.7144638250101608,-0.10137172803552111,-0.09426444255216562,22585.126970006935,70.55175700118657,-124.37227512760799,2.4495798319327733,1428000.0,987,99,342,False
fast_vertical_4h,DOTUSDT/LINKUSDT,6.0,0,1519,4510.54228474458,19440.25,-14929.707715255427,0.5358788676761027,0.818628128069069,-0.06796635566046075,-0.07572561478747769,16027.997346871247,82.78347029547996,-116.75950714294483,3.1922317314022384,1519000.0,739,135,645,False
fast_vertical_4h,DOTUSDT/OPUSDT,6.0,0,1542,-17905.617883219384,19790.5,-37696.117883219384,0.4792477302204929,0.6410223484297279,-0.15335088108495595,-0.17640327683287294,41271.85666937415,91.0873248270764,-130.77166990090765,3.337224383916991,1542000.0,550,172,820,False
fast_vertical_4h,ETCUSDT/ETHUSDT,5.0808,0,1400,1551.4365417873685,17493.9526,-15942.516058212632,0.5592857142857143,0.7672861820836876,-0.06895522670050117,-0.05874040093663222,15382.594082572567,67.13211145103648,-111.03234898601977,2.3414285714285716,1400000.0,912,101,387,False
fast_vertical_4h,ETCUSDT/LINKUSDT,6.0,1,1529,-4333.341364097157,19547.0,-23880.341364097163,0.5297580117724002,0.7419070685571367,-0.0944903442423149,-0.09565249850869165,25961.10286774873,84.74789312351,-128.68725284303235,3.1366906474820144,1529000.0,714,169,646,False
fast_vertical_4h,ETCUSDT/LTCUSDT,5.83245,0,1441,15313.590240528029,18309.2764875,-2995.6862469719913,0.5641915336571826,0.9577465413771535,-0.014337438437563957,-0.015346670205275501,6378.4162308334235,83.52069677069636,-112.89492471584096,2.9049271339347675,1441000.0,825,117,499,False
fast_vertical_4h,ETCUSDT/OPUSDT,6.0,0,1580,-9590.696713548503,20260.25,-29850.946713548496,0.4911392405063291,0.7042798813166669,-0.11668959959951487,-0.1298755078433724,31136.498530222558,91.61377913881438,-125.55129269311995,3.291772151898734,1580000.0,579,195,806,False
fast_vertical_4h,ETHUSDT/LINKUSDT,5.0808,0,1528,-19205.71653532544,19418.6338,-38624.350335325435,0.43913612565445026,0.49823509530315324,-0.23675225724609605,-0.27182449745697346,38939.67860119317,57.157431065567785,-89.82145458613932,3.3468586387434556,1528000.0,560,148,820,False
fast_vertical_4h,ETHUSDT/OPUSDT,5.0808,0,1607,-12666.872453319904,20458.935,-33125.80745331989,0.44430616054760425,0.6148210976371802,-0.15348195427708758,-0.22697931748485092,34545.53534736549,74.05502486323381,-96.30581769951716,3.4536403235843185,1607000.0,515,140,952,False
fast_vertical_4h,ETHUSDT/SOLUSDT,4.684200000000001,0,1537,-11116.295356869658,19370.105375,-30486.400731869653,0.4892648015614834,0.59608622657186,-0.16755849524856242,-0.18107515756832765,30974.102726343575,59.828585824061946,-96.14967805294808,3.0871828236824985,1537000.0,820,117,600,False
fast_vertical_4h,ETHUSDT/UNIUSDT,5.0808,0,1584,-6331.796759794802,20148.8513,-26480.648059794818,0.4671717171717172,0.6562580311839399,-0.14652437897603138,-0.17681910715195998,27852.715556520718,68.31860042393392,-91.27537011078901,3.4021464646464645,1584000.0,576,136,872,False
