pair,statistical_status,cost_gated_pass,observations,pair_selection_score,pair_selection_correlation,funding_carry_bps_per_day,kalman_beta_latest,kalman_alpha_latest,kalman_beta_unstable,adf_p_value,kpss_p_value,stationarity_status,preliminary_half_life,ou_status,ou_theta,ou_mu,ou_sigma,ou_half_life,latest_rolling_zscore,reasons
ARBUSDT/OPUSDT,ACCEPT,False,26304,0.843934632953,0.8439346329534084,6.0,0.7627215388382232,-0.6435518708641218,False,0.0,0.1,WARN,2.3553599576494237,MEAN_REVERTING,0.3485438510853524,-2.7229524831962032e-05,0.0044476053080065294,1.9886943304307654,0.7693394757031964,historical z-score outlier exceeds stability threshold
BTCUSDT/ETHUSDT,ACCEPT,False,26304,0.829051526985,0.8290515269853589,4.0707,0.5977370074677615,6.662600947461703,False,0.0,0.08589001684581206,WARN,1.2173798693471198,MEAN_REVERTING,0.8425205318224,2.6499885983315526e-05,0.0017992954348320061,0.8227065743556953,-1.053052356369921,historical z-score outlier exceeds stability threshold
ARBUSDT/ETHUSDT,ACCEPT,False,26304,0.815144435379,0.8151444353787677,5.0808,1.060821263217509,-10.337795835091256,False,0.0,0.1,WARN,1.240482749504152,MEAN_REVERTING,0.8181938110654092,-7.321948293027722e-05,0.0038625910645723833,0.8471674695966781,1.442619346374173,historical z-score outlier exceeds stability threshold
ADAUSDT/DOTUSDT,ACCEPT,False,26304,0.812081529296,0.8120815292958644,6.0,0.6802932933795912,-1.5624013265167842,False,0.0,0.1,WARN,2.2515047726833055,MEAN_REVERTING,0.3679663394472777,6.19148604054225e-05,0.004718516675374691,1.8837244232750252,-0.3626060147720247,historical z-score outlier exceeds stability threshold;rolling standard deviation ratio exceeds stability threshold
ARBUSDT/ETCUSDT,ACCEPT,False,26304,0.81101436299,0.8110143629896615,6.0,1.0353623406467702,-4.4491300440438675,False,0.0,0.1,WARN,1.8981834420395345,MEAN_REVERTING,0.4543876866922697,-0.00011810883380088678,0.004862403379925319,1.52545326570298,1.2917359051089483,historical z-score outlier exceeds stability threshold
ETCUSDT/ETHUSDT,ACCEPT,False,26304,0.80653882042,0.8065388204197638,5.0808,0.8346054778617565,-4.245813919189813,False,0.0,0.1,WARN,1.1357769507695694,MEAN_REVERTING,0.9423385463847549,-2.349576491483418e-05,0.0035194213073290407,0.7355606785047448,1.0043503825968814,historical z-score outlier exceeds stability threshold
ARBUSDT/DOTUSDT,ACCEPT,False,26304,0.795231290345,0.7952312903451715,6.0,0.8645745915334919,-2.4203259014445844,False,0.0,0.1,WARN,2.29058960776831,MEAN_REVERTING,0.3604053877535205,-9.186574444832434e-05,0.005150062792629315,1.9232431148725926,0.9324213356038062,historical z-score outlier exceeds stability threshold
ETHUSDT/LINKUSDT,ACCEPT,False,26304,0.794781385386,0.7947813853860217,5.0808,0.7978301906847981,5.840948097807181,False,0.0,0.1,WARN,2.1001504186992874,MEAN_REVERTING,0.4005468905372303,-7.037440364047949e-06,0.0031591905643389125,1.7305019635285825,-1.272221164724695,historical z-score outlier exceeds stability threshold
AVAXUSDT/DOTUSDT,ACCEPT,False,26304,0.791653030371,0.7916530303707854,6.0,0.7042478707356008,2.0726586765429102,False,0.0,0.1,WARN,2.162191508223812,MEAN_REVERTING,0.38651022235372945,4.9551968502935816e-05,0.005078603699956194,1.793347602396879,0.41269231545393437,historical z-score outlier exceeds stability threshold
DOTUSDT/ETCUSDT,ACCEPT,False,26304,0.791624779187,0.79162477918689,6.0,0.9469237341451099,-1.8210166402296704,False,0.0,0.1,WARN,1.8788084657174906,MEAN_REVERTING,0.46033711559441115,-5.644325838516804e-05,0.00441176605737063,1.5057382015893237,0.882219581302032,historical z-score outlier exceeds stability threshold
ATOMUSDT/DOTUSDT,ACCEPT,False,26304,0.788853113141,0.7888531131411533,6.0,0.5611810051515134,0.5740444358063298,False,0.0,0.1,WARN,2.218671760539556,MEAN_REVERTING,0.37457037298309703,-4.340454472415361e-05,0.004063147867727734,1.8505125620045353,0.02904932036761783,historical z-score outlier exceeds stability threshold
ADAUSDT/AVAXUSDT,ACCEPT,False,26304,0.786639377246,0.786639377246175,6.0,0.8701368582922783,-3.3548519074700907,False,0.0,0.1,WARN,1.9006494159036786,MEAN_REVERTING,0.45364166785763943,1.3422104753178875e-05,0.0047531122455466744,1.527961890787922,-0.62941391086002,historical z-score outlier exceeds stability threshold
ADAUSDT/ETCUSDT,ACCEPT,False,26304,0.785224304723,0.7852243047228031,6.0,0.8535516538344834,-3.2409554636443367,False,0.0,0.1,WARN,1.952831644819475,MEAN_REVERTING,0.43841918039846023,3.6195874785231705e-06,0.004903759952590602,1.5810147264313887,0.2847895074790404,historical z-score outlier exceeds stability threshold
ADAUSDT/LINKUSDT,ACCEPT,False,26304,0.781099382047,0.7810993820467727,6.0,0.8859118143563693,-3.4074448027924786,False,0.0,0.1,WARN,2.0426636818613035,MEAN_REVERTING,0.4145083014231945,-4.4426197075406055e-05,0.004829589114208901,1.6722154373749754,0.5343443472163847,historical z-score outlier exceeds stability threshold
ADAUSDT/DOGEUSDT,ACCEPT,False,26304,0.779950888016,0.7799508880164205,5.8266,0.8538011209314396,0.5157193444498835,False,0.0,0.1,WARN,2.2665192116260315,MEAN_REVERTING,0.3650241610600121,-1.7867840719383684e-05,0.005111807805773501,1.898907673801866,0.6408998257131975,historical z-score outlier exceeds stability threshold
DOTUSDT/LINKUSDT,ACCEPT,False,26304,0.777265592151,0.7772655921509842,6.0,0.9479786986233719,-1.9286511380431772,False,0.0,0.1,WARN,1.993408682656804,MEAN_REVERTING,0.4272806795463856,-0.00010512530774332185,0.004438068541078478,1.6222291663077577,1.0758344749723652,historical z-score outlier exceeds stability threshold
ARBUSDT/LINKUSDT,ACCEPT,False,26304,0.776868098066,0.7768680980660289,6.0,1.0260912897317183,-4.54374310562483,False,0.0,0.1,WARN,2.107906154546342,MEAN_REVERTING,0.3987359307910373,-0.00018182470123718364,0.005089449878410139,1.7383614744345626,1.4709820853973268,historical z-score outlier exceeds stability threshold
AVAXUSDT/LINKUSDT,ACCEPT,False,26304,0.774469455874,0.7744694558737862,6.0,0.9050904646376745,0.1894573303301929,False,0.0,0.1,WARN,2.076898516839094,MEAN_REVERTING,0.4060775125129543,-4.835659757460677e-05,0.00497092014421817,1.7069331819693736,1.4731097223785303,historical z-score outlier exceeds stability threshold
ARBUSDT/AVAXUSDT,ACCEPT,False,26304,0.772036315948,0.7720363159480187,6.0,1.0083545982700275,-4.484011314164197,False,0.0,0.1,WARN,1.9338917467872663,MEAN_REVERTING,0.44382276567480655,-0.00011792960191688171,0.005152050241402302,1.5617657185882647,0.8285679187199133,historical z-score outlier exceeds stability threshold
ADAUSDT/ETHUSDT,ACCEPT,False,26304,0.771514620053,0.771514620053295,5.0808,0.9489266921365036,-8.663384499434347,False,0.0,0.1,WARN,1.2139122542647456,MEAN_REVERTING,0.8463046649401237,-1.4396985345639763e-05,0.004013487704750905,0.8190279568044041,1.3345500747822685,historical z-score outlier exceeds stability threshold
ETCUSDT/LINKUSDT,ACCEPT,False,26304,0.771376491897,0.7713764918965008,6.0,0.8067511816001537,0.3159746218047561,False,0.0,0.1,WARN,2.038632942633748,MEAN_REVERTING,0.41552434781741365,-5.7573795441088356e-05,0.004352767417098711,1.6681265109993564,0.5514286708726676,historical z-score outlier exceeds stability threshold
ADAUSDT/ARBUSDT,ACCEPT,False,26304,0.771118294128,0.7711182941281094,6.0,0.5894609395150079,-0.10773543748959992,False,0.0,0.1,WARN,2.6073704853708204,MEAN_REVERTING,0.3090302812136104,0.0001527617920536876,0.005231362407666976,2.2429749532565144,-0.6015693760520937,historical z-score outlier exceeds stability threshold
AVAXUSDT/SOLUSDT,ACCEPT,False,26304,0.768869833175,0.7688698331753107,5.603400000000001,0.8706037771385603,-1.6478304544865572,False,0.0,0.1,WARN,1.6040924898374138,MEAN_REVERTING,0.5658305870235729,-5.9605207688073915e-05,0.004699089361585676,1.2250083266196217,1.3123807055497199,historical z-score outlier exceeds stability threshold
ETCUSDT/OPUSDT,ACCEPT,False,26304,0.768072032418,0.7680720324179535,6.0,0.516388779161628,3.2042772233312755,False,0.0,0.1,WARN,2.4355251546561845,MEAN_REVERTING,0.33491157055728116,0.00010142028460258793,0.004477928401694583,2.069642381738477,-0.24766803147853497,historical z-score outlier exceeds stability threshold
ETHUSDT/SOLUSDT,ACCEPT,False,26304,0.766112965984,0.766112965983648,4.684200000000001,0.7998957389504253,4.077112991040284,False,0.0,0.1,WARN,1.6041007315702183,MEAN_REVERTING,0.5658266775417168,-1.0008087409956854e-05,0.003160883586526644,1.2250167906034115,-1.5455845451840098,historical z-score outlier exceeds stability threshold
DOGEUSDT/ETCUSDT,ACCEPT,False,26304,0.765806007567,0.7658060075669098,5.8266,0.8189825033782852,-4.020502465992785,False,0.0,0.1,WARN,1.8148863134990316,MEAN_REVERTING,0.48114255033346637,6.530236430410298e-05,0.0053035794405581795,1.4406274815635085,-0.14101139955464825,historical z-score outlier exceeds stability threshold
AVAXUSDT/ETHUSDT,ACCEPT,False,26304,0.764206282383,0.764206282383254,5.0808,0.9410952303508869,-4.963657136182539,False,0.0,0.1,WARN,1.2467311541383685,MEAN_REVERTING,0.8118668738976268,-1.539244885904184e-05,0.00405679442503432,0.8537695068555641,1.8333464499015362,historical z-score outlier exceeds stability threshold
DOGEUSDT/ETHUSDT,ACCEPT,False,26304,0.762461915633,0.7624619156334715,4.9074,0.963848584142408,-9.629403526501923,False,0.0,0.1,WARN,1.1574308720075108,MEAN_REVERTING,0.913462292992392,1.3216696312396152e-05,0.004255813615194195,0.7588131287710618,1.2850483818608256,historical z-score outlier exceeds stability threshold
AVAXUSDT/ETCUSDT,ACCEPT,False,26304,0.76144993786,0.7614499378604256,6.0,0.8552483610921062,0.3947617494786496,False,0.0,0.1,WARN,1.930323986036497,MEAN_REVERTING,0.44485584318224497,-1.7595242002418302e-06,0.005240450361405377,1.558138869440414,1.0485255587591824,historical z-score outlier exceeds stability threshold
DOTUSDT/ETHUSDT,ACCEPT,False,26304,0.760095151521,0.7600951515210366,5.0808,0.9015139614581381,-6.685255965401117,False,0.0,0.1,WARN,1.2094920888540517,MEAN_REVERTING,0.8511808200783691,-4.3030952142346296e-05,0.0038392055185141284,0.8143359956068165,1.1192319508633983,historical z-score outlier exceeds stability threshold
ARBUSDT/ATOMUSDT,ACCEPT,False,26304,0.759780635487,0.7597806354866519,6.0,0.7413342961981962,-2.771202024859217,False,0.0,0.1,WARN,2.276419354801625,MEAN_REVERTING,0.3631100482458889,-7.129213819918343e-05,0.005367930149556915,1.9089176515725714,0.9553061881456939,historical z-score outlier exceeds stability threshold
DOTUSDT/OPUSDT,ACCEPT,False,26304,0.759508815645,0.7595088156447138,6.0,0.6436146519467794,1.5440443595978726,False,0.0,0.1,WARN,2.4103338422465885,MEAN_REVERTING,0.3390779718027831,5.1567036507501885e-05,0.004846281731803579,2.044211768976542,0.35067299701927457,historical z-score outlier exceeds stability threshold
ETHUSDT/OPUSDT,ACCEPT,False,26304,0.759106394457,0.7591063944565987,5.0808,0.43188840002469425,8.528762797023392,False,0.0,0.1,WARN,2.5067919104230763,MEAN_REVERTING,0.3236653288260138,0.00012613941030620732,0.0035880722441319706,2.141555238783535,-1.6407834838014268,historical z-score outlier exceeds stability threshold
ADAUSDT/XRPUSDT,ACCEPT,False,26304,0.755832714074,0.7558327140741242,6.0,1.006798375301334,-1.7382954876959857,False,0.0,0.1,WARN,2.4618900421175987,MEAN_REVERTING,0.33066031821648384,-7.57255982181827e-05,0.005097312635961356,2.0962514773428023,1.4185198237018095,historical z-score outlier exceeds stability threshold
ADAUSDT/ATOMUSDT,ACCEPT,False,26304,0.755501767163,0.7555017671629769,6.0,0.5840036290896036,-1.8390097574252038,False,0.0,0.1,WARN,2.36228840803567,MEAN_REVERTING,0.3473215545185535,8.525793458745835e-05,0.00508263440585108,1.9956929581314486,0.32722132543782934,historical z-score outlier exceeds stability threshold
ETCUSDT/LTCUSDT,ACCEPT,False,26304,0.755144357451,0.7551443574505229,5.83245,0.9414676301700393,-1.619668172016251,False,0.0,0.1,WARN,1.5581644659622063,MEAN_REVERTING,0.5885142932382211,-1.8217549715437008e-05,0.004255454130903121,1.1777915821653127,0.5317305390687879,historical z-score outlier exceeds stability threshold
ETHUSDT/UNIUSDT,ACCEPT,False,26304,0.754137273443,0.7541372734429782,5.0808,0.5246454704617832,7.026220423825406,False,0.0,0.1,WARN,2.1734274747243587,MEAN_REVERTING,0.38407394512995974,2.887466631475265e-05,0.0037083744755982443,1.8047232553757426,-1.1713382990638412,historical z-score outlier exceeds stability threshold
DOGEUSDT/DOTUSDT,ACCEPT,False,26304,0.753881371926,0.753881371926357,5.8266,0.609889879952559,-2.4027988742150836,False,0.0,0.1,WARN,2.136629957680943,MEAN_REVERTING,0.39217101290754375,0.00013427283653964152,0.00553067489034257,1.767461535264867,-0.6000372881969898,historical z-score outlier exceeds stability threshold
BTCUSDT/SOLUSDT,ACCEPT,False,26304,0.753778042936,0.7537780429359535,4.5933,0.5634310145358601,8.723508746546072,False,0.0,0.1,WARN,1.559300733233965,MEAN_REVERTING,0.5879305464224767,3.457420249952437e-05,0.002451563991916552,1.1789609925487046,-1.9102091961870342,historical z-score outlier exceeds stability threshold
ADAUSDT/SOLUSDT,ACCEPT,False,26304,0.753571014632,0.7535710146316928,5.603400000000001,0.8703735026617606,-5.286541382980512,False,0.0,0.1,WARN,1.5663495637607623,MEAN_REVERTING,0.5843357184883627,-5.1525355561923416e-05,0.004756611506051444,1.1862139496676165,0.5844450746712128,historical z-score outlier exceeds stability threshold
ATOMUSDT/ETCUSDT,ACCEPT,False,26304,0.753257264697,0.7532572646972621,6.0,0.6904094017480962,-0.7819837977293068,False,0.0,0.1,WARN,1.9252380258177109,MEAN_REVERTING,0.4463370094444657,-7.615947655546324e-05,0.004386075111089463,1.5529681964367517,0.2296087505472789,historical z-score outlier exceeds stability threshold
